,Anson County,Asheville Regional,Douglas Municipal,Pine Island,Elizabeth,Northeastern Regional,Craven County Regional,Fayetteville Regional/Grannis Field,Simmons AFB,Seymour Johnson AFB,Piedmont Triad International,Mackall AAF,Hickory Regional,Billy Mitchell,Horace Williams,Wilkes County,Wilmington International,Smith Reynolds,Kinston Regional Jetport at Stallings Field,Concord Regional,Lumberton Municipal,Dare County Regional,Beaufort/Morehead,Morganton Lenoir,Laurinburg-Maxton,Gastonia Municipal,Johnston County,Shelby Municipal,Currituck County Regional,Duplin County,Cherry Point MCAS,Albert J Ellis,Warren Field,Pitt Greenville,Pope AFB,Raleigh-Durham International,Lincoln County,Rocky Mount-Wilson Regional,Halifax County,Moore County,Rowan County,Statesville Municipal,Person County,Stanly County,Henderson Oxford,Michael J. Smith Field,Clinton Sampson County,Burlington Alamance Regional,Richmond County,Charlotte Monroe Executive,Macon County,Raleigh Exec Jetport at Sanford Lee County,Columbus County Municipal,Siler City Municipal,Tri County,Cape Fear Regional Jetport Howie Franklin,Asheboro Regional,Hendersonville Airport,Western Carolina Regional
Anson County,0.0,141.7,50.14,255.55,235.44,209.3,171.92,68.01,65.25,121.77,74.21,33.03,88.8,252.42,85.02,100.62,134.37,77.22,140.76,43.38,64.69,254.39,194.93,102.95,43.59,61.63,101.85,87.33,247.04,118.83,181.38,140.54,174.99,157.7,61.15,93.86,68.69,136.02,165.11,41.82,49.58,70.93,106.71,27.42,127.0,194.92,97.17,78.58,20.39,30.59,189.16,67.4,93.41,57.16,185.57,137.05,44.82,134.26,214.06
Asheville Regional,141.7,0.0,91.71,382.31,361.1,337.37,311.2,208.9,204.45,258.11,152.58,173.94,68.04,390.22,198.06,97.44,275.01,138.51,277.48,103.19,205.14,385.58,335.95,58.76,184.86,80.07,233.62,54.42,371.06,259.09,321.73,281.63,308.92,290.18,199.67,213.21,77.75,262.7,279.03,178.19,114.54,91.93,207.64,134.58,233.48,335.94,237.85,177.09,161.53,112.09,51.68,193.72,231.3,171.68,306.5,274.26,149.54,10.71,76.35
Douglas Municipal,50.14,91.71,0.0,297.35,276.57,251.49,220.18,117.25,113.16,168.05,82.12,82.24,44.17,299.92,116.14,69.94,184.27,74.8,187.37,17.15,114.4,298.42,244.35,57.15,93.62,12.13,145.11,37.61,287.42,167.65,230.33,189.98,220.13,201.93,108.52,129.29,22.24,176.75,199.42,87.32,37.63,37.6,131.9,46.31,156.28,244.34,146.27,100.07,70.27,22.56,140.22,106.32,142.03,87.26,223.84,185.58,65.87,84.69,165.26
Pine Island,255.55,382.31,297.35,0.0,21.42,46.27,107.69,194.29,192.8,137.08,231.95,224.58,315.07,71.25,184.28,295.87,181.86,247.52,120.81,282.12,216.19,23.68,115.85,326.84,225.08,309.29,153.71,333.05,16.17,150.55,111.72,142.02,85.0,99.05,195.82,169.21,305.42,120.6,107.67,213.73,267.94,290.72,178.02,251.07,152.77,115.89,169.56,206.14,242.18,284.49,433.76,191.07,214.41,211.17,77.05,205.98,233.34,378.05,458.64
Elizabeth,235.44,361.1,276.57,21.42,0.0,27.27,95.35,175.46,173.44,118.59,210.55,204.88,293.77,77.48,163.04,274.45,168.76,226.1,103.42,261.21,198.32,35.55,108.87,305.49,206.19,288.48,133.65,312.08,13.02,133.73,101.84,127.62,68.46,80.42,176.25,148.1,284.32,99.93,86.4,193.64,246.79,269.44,156.6,230.26,131.37,108.91,151.78,184.77,222.59,264.11,412.58,170.38,198.48,190.14,55.64,193.43,212.28,356.92,437.43
Northeastern Regional,209.3,337.37,251.49,46.27,27.27,0.0,71.14,148.4,146.64,91.39,188.44,178.33,270.54,76.63,139.71,253.07,143.16,204.26,76.19,236.47,171.07,49.46,89.58,282.65,179.16,263.48,107.46,287.47,40.09,106.56,79.76,101.47,41.66,53.23,149.59,124.18,260.14,74.86,69.57,167.48,222.84,246.13,135.85,205.27,111.65,89.62,124.51,162.32,195.96,238.32,388.65,145.17,171.47,165.82,38.33,168.08,188.01,332.82,413.6
Craven County Regional,171.92,311.2,220.18,107.69,95.35,71.14,0.0,104.13,107.05,54.96,177.5,138.89,249.11,81.02,128.43,241.14,74.18,193.26,36.83,208.08,118.66,95.66,31.92,262.72,133.05,232.22,82.57,257.76,108.16,53.37,14.93,36.35,34.22,43.23,111.66,112.46,234.0,72.03,101.51,133.03,199.9,225.39,137.4,176.98,121.96,31.94,75.17,152.41,154.33,202.5,360.38,121.27,109.97,145.34,84.87,98.38,165.64,304.77,385.41
Fayetteville Regional/Grannis Field,68.01,208.9,117.25,194.29,175.46,148.4,104.13,0.0,10.19,57.28,96.7,35.08,150.58,184.93,66.03,150.87,74.74,109.38,75.04,106.83,28.14,190.34,127.1,164.7,30.8,129.12,46.96,154.82,187.84,50.87,113.37,72.74,110.63,95.25,14.54,61.32,133.11,81.62,119.68,33.4,102.92,128.48,89.57,77.52,96.71,127.09,29.16,80.34,50.29,98.58,257.08,42.7,50.53,60.51,131.74,86.5,73.27,201.89,282.02
Simmons AFB,65.25,204.45,113.16,192.8,173.44,146.64,107.05,10.19,0.0,56.87,87.2,32.5,144.45,187.24,55.97,142.9,83.68,100.29,75.61,101.64,36.65,190.09,131.75,158.46,33.89,125.19,41.72,150.76,185.57,54.68,117.28,77.76,110.39,93.92,5.24,52.08,127.83,77.1,113.49,26.65,96.09,121.79,79.72,71.35,87.96,131.74,33.98,70.23,49.54,95.72,253.35,32.51,60.66,50.89,127.59,96.4,65.0,197.81,278.37
Seymour Johnson AFB,121.77,258.11,168.05,137.08,118.59,91.39,54.96,57.28,56.87,0.0,122.77,89.33,194.81,132.11,74.48,186.18,74.19,138.43,19.37,154.96,79.98,133.31,84.6,208.26,88.07,180.17,27.92,205.38,131.15,23.5,68.03,40.33,53.56,38.17,60.64,59.17,180.51,35.78,77.27,80.89,145.57,170.89,86.94,123.53,77.47,84.6,34.06,98.11,106.33,151.97,308.03,66.39,85.26,90.41,79.59,97.56,110.98,252.15,333.11
Piedmont Triad International,74.21,152.58,82.12,231.95,210.55,188.44,177.5,96.7,87.2,122.77,0.0,77.1,84.54,249.75,50.2,65.09,170.75,16.07,140.8,65.07,113.82,237.68,207.27,95.3,95.52,91.47,94.95,109.54,219.82,133.59,190.8,157.5,165.98,146.67,82.26,66.61,80.17,115.92,126.71,66.72,44.67,61.04,55.09,48.09,80.96,207.27,117.56,26.3,83.59,83.48,204.24,58.82,143.54,36.34,155.21,182.99,30.35,149.87,228.65
Mackall AAF,33.03,173.94,82.24,224.58,204.88,178.33,138.89,35.08,32.5,89.33,77.1,0.0,117.16,219.44,66.67,121.65,105.04,86.24,108.11,72.54,38.55,222.44,162.17,131.38,18.48,94.06,71.53,119.77,216.8,85.83,148.42,107.78,142.79,126.01,28.84,70.59,98.78,106.67,139.48,15.2,71.37,96.22,90.96,45.27,106.48,162.16,64.22,69.95,17.9,63.62,222.0,43.85,69.01,46.14,157.01,111.43,48.21,166.83,246.94
Hickory Regional,88.8,68.04,44.17,315.07,293.77,270.54,249.11,150.58,144.45,194.81,84.54,117.16,0.0,326.4,130.87,37.09,222.0,70.62,214.07,45.44,153.09,319.19,275.79,14.23,131.65,39.54,169.0,35.55,303.51,198.72,260.66,222.17,243.88,224.85,139.35,146.43,21.93,196.26,211.08,117.82,49.24,24.43,139.62,73.14,165.46,275.79,178.44,109.28,109.04,66.09,119.69,128.94,182.2,105.81,238.88,225.84,84.11,65.84,144.17
Billy Mitchell,252.42,390.22,299.92,71.25,77.48,76.63,81.02,184.93,187.24,132.11,249.75,219.44,326.4,0.0,199.55,314.71,145.7,265.81,112.73,287.07,199.33,47.7,68.1,339.6,214.06,312.03,157.43,337.37,83.66,134.35,74.78,115.96,83.82,103.12,191.62,183.14,312.59,134.64,143.7,212.61,277.23,302.25,202.1,255.64,180.7,68.13,156.12,223.62,235.2,282.95,440.05,197.46,187.68,220.91,113.9,165.9,242.3,384.21,465.12
Horace Williams,85.02,198.06,116.14,184.28,163.04,139.71,128.43,66.03,55.97,74.48,50.2,66.67,130.87,199.55,0.0,115.22,132.65,66.26,91.59,99.79,91.47,188.56,158.95,142.96,80.79,127.57,46.66,149.96,173.1,88.86,142.18,111.96,115.78,96.47,52.88,16.41,121.6,66.02,83.28,51.5,83.93,106.48,24.61,70.65,42.02,158.96,77.15,24.18,82.01,108.09,249.57,24.44,116.55,29.28,108.69,149.45,50.34,194.01,274.4
Wilkes County,100.62,97.44,69.94,295.87,274.45,253.07,241.14,150.87,142.9,186.18,65.09,121.65,37.09,314.71,115.22,0.0,225.26,49.05,204.74,61.83,160.0,302.42,270.02,39.53,138.81,70.53,158.75,72.53,283.19,194.37,253.94,218.38,230.99,211.68,137.66,131.61,51.19,181.01,189.22,117.59,51.33,32.76,117.87,76.94,143.39,270.03,176.07,91.38,118.84,87.47,147.44,120.2,190.35,96.08,218.86,233.07,77.94,97.97,170.58
Wilmington International,134.37,275.01,184.27,181.86,168.76,143.16,74.18,74.74,83.68,74.19,170.75,105.04,222.0,145.7,132.65,225.26,0.0,183.96,75.01,176.9,69.92,169.15,77.82,236.23,90.78,195.3,92.23,220.67,181.71,50.84,72.88,42.33,102.12,98.87,88.77,121.71,202.84,109.69,150.5,107.72,176.14,201.23,152.16,150.15,148.96,77.79,55.52,151.75,114.05,162.97,320.01,113.42,46.31,134.41,146.26,25.17,147.98,266.84,344.35
Smith Reynolds,77.22,138.51,74.8,247.52,226.1,204.26,193.26,109.38,100.29,138.43,16.07,86.24,70.62,265.81,66.26,49.05,183.96,0.0,156.62,58.5,124.17,253.55,222.82,80.52,104.68,82.72,110.7,98.23,235.19,148.51,206.44,172.49,182.04,162.73,95.19,82.66,69.09,131.96,141.69,77.8,37.63,48.24,69.97,49.83,95.81,222.82,131.75,42.33,89.85,80.38,190.05,73.63,154.37,50.17,170.64,194.99,38.03,136.39,214.25
Kinston Regional Jetport at Stallings Field,140.76,277.48,187.37,120.81,103.42,76.19,36.83,75.04,75.61,19.37,140.8,108.11,214.07,112.73,91.59,204.74,75.01,156.62,0.0,174.34,95.4,115.39,67.85,227.47,105.62,199.49,46.0,224.73,116.27,30.57,50.85,34.3,35.98,24.87,79.62,75.65,199.88,39.58,77.06,100.15,164.83,190.09,101.27,142.91,87.9,67.86,48.79,115.6,124.81,171.07,327.38,85.41,95.84,109.31,71.58,99.88,130.14,271.51,352.46
Concord Regional,43.38,103.19,17.15,282.12,261.21,236.47,208.08,106.83,101.64,154.96,65.07,72.54,45.44,287.07,99.79,61.83,176.9,58.5,174.34,0.0,107.72,283.88,233.38,59.61,86.33,27.83,130.97,51.03,271.86,156.32,218.84,179.25,206.25,187.75,96.75,113.43,26.29,161.62,183.0,75.17,20.92,29.53,114.92,31.55,139.48,233.37,135.38,83.05,63.61,25.89,153.23,91.51,136.77,71.27,207.98,180.4,49.46,97.27,178.31
Lumberton Municipal,64.69,205.14,114.4,216.19,198.32,171.07,118.66,28.14,36.65,79.98,113.82,38.55,153.09,199.33,91.47,160.0,69.92,124.17,95.4,107.72,0.0,210.08,136.5,167.3,21.5,125.38,74.51,150.77,211.0,66.7,125.17,83.51,131.35,117.99,38.75,88.72,133.36,108.25,147.33,47.17,109.27,133.47,115.73,83.21,124.55,136.48,46.63,102.07,44.31,93.06,250.7,67.16,30.46,79.62,157.65,73.27,86.21,197.08,275.24
Dare County Regional,254.39,385.58,298.42,23.68,35.55,49.46,95.66,190.34,190.09,133.31,237.68,222.44,319.19,47.7,188.56,302.42,169.15,253.55,115.39,283.88,210.08,0.0,98.27,331.5,221.0,310.49,153.38,334.91,37.68,143.47,96.9,131.56,79.76,96.75,193.61,172.77,308.08,122.95,117.93,212.81,271.06,294.76,185.31,252.46,161.04,98.31,163.82,211.48,239.61,284.09,436.66,192.38,205.1,213.9,86.41,192.37,236.05,380.72,461.67
Beaufort/Morehead,194.93,335.95,244.35,115.85,108.87,89.58,31.92,127.1,131.75,84.6,207.27,162.17,275.79,68.1,158.95,270.02,77.82,222.82,67.85,233.38,136.5,98.27,0.0,289.64,153.63,256.22,112.52,281.92,120.58,77.13,17.1,54.4,61.75,74.4,136.7,143.27,259.57,103.94,131.75,158.32,226.86,252.53,169.0,202.92,153.89,0.04,98.11,182.7,176.15,225.4,384.1,149.83,121.26,173.95,111.77,97.88,193.37,328.99,408.99
Morganton Lenoir,102.95,58.76,57.15,326.84,305.49,282.65,262.72,164.7,158.46,208.26,95.3,131.38,14.23,339.6,142.96,39.53,236.23,80.52,227.47,59.61,167.3,331.5,289.64,0.0,145.87,50.87,182.18,39.93,314.98,212.61,274.41,236.13,256.81,237.71,153.34,158.77,35.2,208.69,222.0,131.85,62.84,37.38,150.31,87.21,176.19,289.64,192.45,120.72,123.22,79.46,109.84,142.17,196.36,118.76,250.35,240.0,97.35,58.52,133.8
Laurinburg-Maxton,43.59,184.86,93.62,225.08,206.19,179.16,133.05,30.8,33.89,88.07,95.52,18.48,131.65,214.06,80.79,138.81,90.78,104.68,105.62,86.33,21.5,221.0,153.63,145.87,0.0,104.87,75.61,130.44,218.51,79.77,141.1,99.56,141.34,126.03,32.89,81.79,112.11,110.95,147.03,30.83,87.9,111.98,105.39,61.91,118.23,153.62,58.11,87.06,23.36,72.85,231.33,56.65,51.56,63.53,161.41,94.73,66.66,177.09,256.04
Gastonia Municipal,61.63,80.07,12.13,309.29,288.48,263.48,232.22,129.12,125.19,180.17,91.47,94.06,39.54,312.03,127.57,70.53,195.3,82.72,199.49,27.83,125.38,310.49,256.22,50.87,104.87,0.0,157.21,25.72,299.27,179.62,242.29,201.84,232.25,214.03,120.58,140.99,19.41,188.7,210.81,99.42,46.83,40.23,142.61,58.23,167.28,256.21,158.19,110.73,81.52,32.46,128.16,118.32,152.44,98.88,235.56,195.84,77.24,72.77,153.19
Johnston County,101.85,233.62,145.11,153.71,133.65,107.46,82.57,46.96,41.72,27.92,94.95,71.53,169.0,157.43,46.66,158.75,92.23,110.7,46.0,130.97,74.51,153.38,112.52,182.18,75.61,157.21,0.0,181.89,145.39,43.91,95.91,65.9,75.32,56.83,43.49,31.89,155.87,35.44,72.83,60.03,119.89,144.82,61.22,99.43,57.24,112.53,39.12,70.19,89.38,130.96,284.16,40.07,89.53,63.57,85.96,112.69,84.88,228.17,309.23
Shelby Municipal,87.33,54.42,37.61,333.05,312.08,287.47,257.76,154.82,150.76,205.38,109.54,119.77,35.55,337.37,149.96,72.53,220.67,98.23,224.73,51.03,150.77,334.91,281.92,39.93,130.44,25.72,181.89,0.0,322.62,205.27,267.94,227.55,257.11,238.7,146.1,164.11,29.37,212.61,232.76,124.82,66.53,50.48,163.02,82.48,188.31,281.91,183.87,131.32,107.11,57.7,102.68,142.53,177.31,121.97,258.52,220.51,99.9,47.08,127.75
